       27     0.000000000E+00    -2.000000000E+01     0.000000000E+00
       28     0.000000000E+00    -3.000000000E+01     0.000000000E+00
       29     0.000000000E+00    -4.000000000E+01     0.000000000E+00
       30     0.000000000E+00    -5.000000000E+01     0.000000000E+00
       31     0.000000000E+00    -6.000000000E+01     0.000000000E+00
       32     0.000000000E+00    -7.000000000E+01     0.000000000E+00
       33     0.000000000E+00    -8.000000000E+01     0.000000000E+00
       34     0.000000000E+00    -9.000000000E+01     0.000000000E+00
       35     0.000000000E+00    -5.000000000E+00    -1.000000000E+01
       36     0.000000000E+00    -1.500000000E+01    -1.000000000E+01
       37     0.000000000E+00    -2.500000000E+01    -1.000000000E+01
       38     0.000000000E+00    -3.500000000E+01    -1.000000000E+01
       39     0.000000000E+00    -4.500000000E+01    -1.000000000E+01
       40     0.000000000E+00    -5.500000000E+01    -1.000000000E+01
       41     0.000000000E+00    -6.500000000E+01    -1.000000000E+01
       42     0.000000000E+00    -7.500000000E+01    -1.000000000E+01
       43     0.000000000E+00    -8.500000000E+01    -1.000000000E+01
       44     0.000000000E+00    -9.500000000E+01    -1.000000000E+01
       45     0.000000000E+00    -1.000000000E+02     0.000000000E+00
       46    -3.639702343E+01     0.000000000E+00     0.000000000E+00
       47    -3.308820312E+00    -9.090909091E+01     0.000000000E+00
       48    -6.617640623E+00    -8.181818182E+01     0.000000000E+00
       49    -9.926460935E+00    -7.272727273E+01     0.000000000E+00
       50    -1.323528125E+01    -6.363636364E+01     0.000000000E+00
       51    -1.654410156E+01    -5.454545455E+01     0.000000000E+00
       52    -1.985292187E+01    -4.545454545E+01     0.000000000E+00
       53    -2.316174218E+01    -3.636363636E+01     0.000000000E+00
       54    -2.647056249E+01    -2.727272727E+01     0.000000000E+00
       55    -2.977938280E+01    -1.818181818E+01     0.000000000E+00
       56    -3.308820312E+01    -9.090909091E+00     0.000000000E+00
       57    -1.654410156E+00    -9.545454545E+01     9.674343386E+00
       58    -4.963230467E+00    -8.636363636E+01     9.674343386E+00
       59    -8.272050779E+00    -7.727272727E+01     9.674343386E+00
       60    -1.158087109E+01    -6.818181818E+01     9.674343386E+00
       61    -1.488969140E+01    -5.909090909E+01     9.674343386E+00
       62    -1.819851171E+01    -5.000000000E+01     9.674343386E+00
       63    -2.150733202E+01    -4.090909091E+01     9.674343386E+00
       64    -2.481615234E+01    -3.181818182E+01     9.674343386E+00
       65    -2.812497265E+01    -2.272727273E+01     9.674343386E+00
       66    -3.143379296E+01    -1.363636364E+01     9.674343386E+00
       67    -3.474261327E+01    -4.545454545E+00     9.674343386E+00
-1
/com,*********** Nodes for all Remote Points ***********
nblock,3
(1i9,3e20.9e3)
       68     0.000000000E+00    -1.000000000E+02     0.000000000E+00
       69     0.000000000E+00    -1.000000000E+02     0.000000000E+00
       70     0.000000000E+00    -1.000000000E+02     0.000000000E+00
       71     0.000000000E+00    -1.000000000E+02     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS\Beam (Circle)" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,11
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3       13
        1        1        1        1        0        0        0        0        3        0        2        3        4       14
        1        1        1        1        0        0        0        0        3        0        3        4        5       15
        1        1        1        1        0        0        0        0        3        0        4        5        6       16
        1        1        1        1        0        0        0        0        3        0        5        6        7       17
        1        1        1        1        0        0        0        0        3        0        6        7        8       18
        1        1        1        1        0        0        0        0        3        0        7        8        9       19
        1        1        1        1        0        0        0        0        3        0        8        9       10       20
        1        1        1        1        0        0        0        0        3        0        9       10       11       21
        1        1        1        1        0        0        0        0        3        0       10       11       12       22
        1        1        1        1        0        0        0        0        3        0       11       12        2       23
-1
!Material Id = {F8582D3C-0956-4020-8CD9-541CEB6B2EFF}
/com,*********** Elements for Body 2 "SYS\Beam (Circle)" ***********
et,2,188
keyo,2,3,2
eblock,19,solid,,10
(19i9)
        2        2        2        2        0        0        0        0        3        0       12       24       26       35
        2        2        2        2        0        0        0        0        3        0       13       26       27       36
        2        2        2        2        0        0        0        0        3        0       14       27       28       37
        2        2        2        2        0        0        0        0        3        0       15       28       29       38
        2        2        2        2        0        0        0        0        3        0       16       29       30       39
        2        2        2        2        0        0        0        0        3        0       17       30       31       40
        2        2        2        2        0        0        0        0        3        0       18       31       32       41
        2        2        2        2        0        0        0        0        3        0       19       32       33       42
        2        2        2        2        0        0        0        0        3        0       20       33       34       43
        2        2        2        2        0        0        0        0        3        0       21       34       25       44
-1
!Material Id = {887CED4F-82CE-49F8-9536-EAB4D530D54D}
/com,*********** Elements for Body 3 "SYS\Beam (Circle)" ***********
et,3,188
keyo,3,3,2
eblock,19,solid,,11
(19i9)
        3        3        3        3        0        0        0        0        3        0       22       45       47       57
        3        3        3        3        0        0        0        0        3        0       23       47       48       58
        3        3        3        3        0        0        0        0        3        0       24       48       49       59
        3        3        3        3        0        0        0        0        3        0       25       49       50       60
        3        3        3        3        0        0        0        0        3        0       26       50       51       61
        3        3        3        3        0        0        0        0        3        0       27       51       52       62
        3        3        3        3        0        0        0        0        3        0       28       52       53       63
        3        3        3        3        0        0        0        0        3        0       29       53       54       64
        3        3        3        3        0        0        0        0        3        0       30       54       55       65
        3        3        3        3        0        0        0        0        3        0       31       55       56       66
        3        3        3        3        0        0        0        0        3        0       32       56       46       67
-1
!Material Id = {3339E15A-8A36-41CA-BE35-BF02C0A0D251}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,0.,-100.,0.,0.,0.,0.
local,13,0,0.,-100.,0.,0.,0.,0.
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7.85e-09,	! tonne mm^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434000000,	! mm^2 s^-2 C^-1
MP,KXX,2,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,2,0.00017,	! ohm mm
MP,EX,2,200000,	! tonne s^-2 mm^-1
MP,NUXY,2,0.3,
MP,MURX,2,10000,

Temperature = 'TEMP' ! Temperature
MP,DENS,3,7.85e-09,	! tonne mm^-3
MP,ALPX,3,1.2e-05,	! C^-1
MP,C,3,434000000,	! mm^2 s^-2 C^-1
MP,KXX,3,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,3,0.00017,	! ohm mm
MP,EX,3,200000,	! tonne s^-2 mm^-1
MP,NUXY,3,0.3,
MP,MURX,3,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,CSOL
SECDATA,4.99999999999997
secoffset,cent

SECTYPE,2,BEAM,CSOL
SECDATA,4.99999999999997
secoffset,cent

SECTYPE,3,BEAM,CSOL
SECDATA,4.99999999999997
secoffset,cent

!************************* Model Summary ********************
!SYS\Beam (Circle),	Structural Steel,	matid,	1
!SYS\Beam (Circle),	Structural Steel,	matid,	2
!SYS\Beam (Circle),	Structural Steel,	matid,	3
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Simple Supports ***********
CMBLOCK,_SIMPLSU,NODE,        3
(8i10)
         2        24        46
cmsel,s,_SIMPLSU
d,all,ux,0
d,all,uy,0
d,all,uz,0
nsel,all
/com,********** Rotational Supports X **********
CMBLOCK,_ROTSUX ,NODE,        3
(8i10)
         2        24        46
cmsel,s,_ROTSUX
d,all,rotx,0
nsel,all
/com,********** Rotational Supports Y **********
CMBLOCK,_ROTSUY ,NODE,        3
(8i10)
         2        24        46
cmsel,s,_ROTSUY
d,all,roty,0
nsel,all
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Revolute - SYS\Beam (Circle) To SYS\Beam (Circle)" --------
*set,_npilot,68
_npilot67=_npilot
et,4,170
type,4
real,4
mat,4
keyo,4,2,1              ! don't fix pilot node
keyo,4,4,111111
tshape,pilo
en,39,68        ! create pilot node for rigid link
tshape
en,40,68,25
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Revolute - SYS\Beam (Circle) To SYS\Beam (Circle)" --------
*set,_npilot,69
_npilot68=_npilot
et,5,170
type,5
real,5
mat,5
keyo,5,2,1              ! don't fix pilot node
keyo,5,4,111111
tshape,pilo
en,41,69        ! create pilot node for rigid link
tshape
en,42,69,45
/com,*********** Create Remote Point "Internal Remote Point 3" ***********
! -------- Remote Point Used by "Revolute - SYS\Beam (Circle) To SYS\Beam (Circle)" --------
*set,_npilot,70
_npilot75=_npilot
et,6,170
type,6
real,6
mat,6
keyo,6,2,1              ! don't fix pilot node
keyo,6,4,111111
tshape,pilo
en,43,70        ! create pilot node for rigid link
tshape
en,44,70,25
/com,*********** Create Remote Point "Internal Remote Point 4" ***********
! -------- Remote Point Used by "Revolute - SYS\Beam (Circle) To SYS\Beam (Circle)" --------
*set,_npilot,71
_npilot76=_npilot
et,7,170
type,7
real,7
mat,7
keyo,7,2,1              ! don't fix pilot node
keyo,7,4,111111
tshape,pilo
en,45,71        ! create pilot node for rigid link
tshape
en,46,71,1
/com,*********** Create Joint "Revolute - SYS\Beam (Circle) To SYS\Beam (Circle)" ***********
/com,            Real Constant Set For Above Joint Is 8
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,8
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,12,12
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,35,68,69      ! body to body joint
/com,*********** Create Joint "Revolute - SYS\Beam (Circle) To SYS\Beam (Circle)" ***********
/com,            Real Constant Set For Above Joint Is 9
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,9
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,13,13
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,38,70,71      ! body to body joint
/com,*********** Define Vertex Force Using Follower Elements ***********
et,10,201
keyo,10,1,1           ! Keep the direction constant
keyo,10,2,1           ! Apply Forces only, not moment
mat,10
real,10
type,10
en,47,1
r,10
rmod,10,1,1.0,              ! FX
mat,11
real,11
type,10
en,48,1
r,11
rmod,11,2,1.0,              ! FY
mat,12
real,12
type,10
en,49,1
r,12
rmod,12,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 32
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,10
sfe,all,1,pres,1,0.
esel,s,real,,11
sfe,all,1,pres,1,-1000.
esel,s,real,,12
sfe,all,1,pres,1,0.
esel,all
/nopr
/gopr
/nolist
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
esel,a,type,,2,3
esel,a,type,,8,9
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
