       51     4.750000000E+01     8.227241336E+01     1.000000000E+01
       52     5.250000000E+01     9.093266740E+01     1.000000000E+01
       53     5.750000000E+01     9.959292144E+01     1.000000000E+01
       54     6.250000000E+01     1.082531755E+02     1.000000000E+01
       55     6.750000000E+01     1.169134295E+02     1.000000000E+01
       56     7.250000000E+01     1.255736835E+02     1.000000000E+01
       57     7.750000000E+01     1.342339376E+02     1.000000000E+01
       58     8.250000000E+01     1.428941916E+02     1.000000000E+01
       59     8.750000000E+01     1.515544457E+02     1.000000000E+01
       60     9.250000000E+01     1.602146997E+02     1.000000000E+01
       61     9.750000000E+01     1.688749537E+02     1.000000000E+01
       62    -2.500000000E+00     4.330127019E+00     1.000000000E+01
       63    -7.500000000E+00     1.299038106E+01     1.000000000E+01
       64    -1.250000000E+01     2.165063509E+01     1.000000000E+01
       65    -1.750000000E+01     3.031088913E+01     1.000000000E+01
       66    -2.250000000E+01     3.897114317E+01     1.000000000E+01
       67    -2.750000000E+01     4.763139721E+01     1.000000000E+01
       68    -3.250000000E+01     5.629165125E+01     1.000000000E+01
       69    -3.750000000E+01     6.495190528E+01     1.000000000E+01
       70    -4.250000000E+01     7.361215932E+01     1.000000000E+01
       71    -4.750000000E+01     8.227241336E+01     1.000000000E+01
       72    -5.250000000E+01     9.093266740E+01     1.000000000E+01
       73    -5.750000000E+01     9.959292144E+01     1.000000000E+01
       74    -6.250000000E+01     1.082531755E+02     1.000000000E+01
       75    -6.750000000E+01     1.169134295E+02     1.000000000E+01
       76    -7.250000000E+01     1.255736835E+02     1.000000000E+01
       77    -7.750000000E+01     1.342339376E+02     1.000000000E+01
       78    -8.250000000E+01     1.428941916E+02     1.000000000E+01
       79    -8.750000000E+01     1.515544457E+02     1.000000000E+01
       80    -9.250000000E+01     1.602146997E+02     1.000000000E+01
       81    -9.750000000E+01     1.688749537E+02     1.000000000E+01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Beam (Circle)" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,40
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3       42
        1        1        1        1        0        0        0        0        3        0        2        3        4       43
        1        1        1        1        0        0        0        0        3        0        3        4        5       44
        1        1        1        1        0        0        0        0        3        0        4        5        6       45
        1        1        1        1        0        0        0        0        3        0        5        6        7       46
        1        1        1        1        0        0        0        0        3        0        6        7        8       47
        1        1        1        1        0        0        0        0        3        0        7        8        9       48
        1        1        1        1        0        0        0        0        3        0        8        9       10       49
        1        1        1        1        0        0        0        0        3        0        9       10       11       50
        1        1        1        1        0        0        0        0        3        0       10       11       12       51
        1        1        1        1        0        0        0        0        3        0       11       12       13       52
        1        1        1        1        0        0        0        0        3        0       12       13       14       53
        1        1        1        1        0        0        0        0        3        0       13       14       15       54
        1        1        1        1        0        0        0        0        3        0       14       15       16       55
        1        1        1        1        0        0        0        0        3        0       15       16       17       56
        1        1        1        1        0        0        0        0        3        0       16       17       18       57
        1        1        1        1        0        0        0        0        3        0       17       18       19       58
        1        1        1        1        0        0        0        0        3        0       18       19       20       59
        1        1        1        1        0        0        0        0        3        0       19       20       21       60
        1        1        1        1        0        0        0        0        3        0       20       21        2       61
        1        1        1        1        0        0        0        0        3        0       22       23       24       63
        1        1        1        1        0        0        0        0        3        0       23       24       25       64
        1        1        1        1        0        0        0        0        3        0       24       25       26       65
        1        1        1        1        0        0        0        0        3        0       25       26       27       66
        1        1        1        1        0        0        0        0        3        0       26       27       28       67
        1        1        1        1        0        0        0        0        3        0       27       28       29       68
        1        1        1        1        0        0        0        0        3        0       28       29       30       69
        1        1        1        1        0        0        0        0        3        0       29       30       31       70
        1        1        1        1        0        0        0        0        3        0       30       31       32       71
        1        1        1        1        0        0        0        0        3        0       31       32       33       72
        1        1        1        1        0        0        0        0        3        0       32       33       34       73
        1        1        1        1        0        0        0        0        3        0       33       34       35       74
        1        1        1        1        0        0        0        0        3        0       34       35       36       75
        1        1        1        1        0        0        0        0        3        0       35       36       37       76
        1        1        1        1        0        0        0        0        3        0       36       37       38       77
        1        1        1        1        0        0        0        0        3        0       37       38       39       78
        1        1        1        1        0        0        0        0        3        0       38       39       40       79
        1        1        1        1        0        0        0        0        3        0       39       40       41       80
        1        1        1        1        0        0        0        0        3        0       40       41       22       81
        1        1        1        1        0        0        0        0        3        0       41       82       23       62
-1
!Material Id = {98D0421E-4FD2-47EA-8366-DA6880B6A084}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,210000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,CSOL
SECDATA,12.5
secoffset,cent

!************************* Model Summary ********************
!Beam (Circle),	Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Simple Supports ***********
CMBLOCK,_SIMPLSU,NODE,        2
(8i10)
         2        22
cmsel,s,_SIMPLSU
d,all,ux,0
d,all,uy,0
d,all,uz,0
nsel,all
/com,********** Rotational Supports X **********
CMBLOCK,_ROTSUX ,NODE,        2
(8i10)
         2        22
cmsel,s,_ROTSUX
d,all,rotx,0
nsel,all
/com,********** Rotational Supports Y **********
CMBLOCK,_ROTSUY ,NODE,        2
(8i10)
         2        22
cmsel,s,_ROTSUY
d,all,roty,0
nsel,all
/com,*********** Create Beam End Releases ***********
! Beam end release with connection behavior as coupled
cp,next,ux,1,82
cp,next,uy,1,82
cp,next,uz,1,82
cp,next,rotx,1,82
cp,next,roty,1,82
cp,next,rotz,1,82
/com,*********** Define Vertex Force Using Follower Elements ***********
et,2,201
keyo,2,1,1           ! Keep the direction constant
keyo,2,2,1           ! Apply Forces only, not moment
mat,2
real,2
type,2
en,42,1
en,43,82
r,2
rmod,2,1,1.0,              ! FX
mat,3
real,3
type,2
en,44,1
en,45,82
r,3
rmod,3,2,1.0,              ! FY
mat,4
real,4
type,2
en,46,1
en,47,82
r,4
rmod,4,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 40
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,2
sfe,all,1,pres,1,0.
esel,s,real,,3
sfe,all,1,pres,1,-50000.
esel,s,real,,4
sfe,all,1,pres,1,0.
esel,all
/nopr
/gopr
/nolist
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
